"row";"column";"Na";"Mg";"Al";"Si";"P";"S";"Cl";"K";"K_Kb_and_Ca_Ka";"Ca_Kb";"Ti";"Fe";"Cu";"Zn"
0;0;1574;347;369;16860;1170;1805;2267;1150;233;68;29;4;0;0
0;1;1761;385;431;16253;1842;2196;2599;1239;254;72;22;5;0;0
0;2;1716;451;436;16325;2332;2425;2828;1311;296;80;26;9;0;0
0;3;1714;511;488;15646;2614;2658;3172;1426;368;84;36;7;0;0
0;4;1890;507;453;15651;2838;2798;3452;1572;384;89;58;2;0;0
0;5;1767;489;489;15959;2902;2865;3288;1636;399;109;52;4;0;1
0;6;1626;532;494;16785;2879;2761;3363;1660;404;100;40;7;1;0
0;7;1571;504;494;17124;2963;2518;3260;1531;342;100;38;8;0;0
1;0;1770;354;385;16164;1245;1951;2491;1308;260;73;34;8;0;0
1;1;1823;455;402;15815;2023;2484;2902;1376;305;77;42;10;0;0
1;2;1738;455;421;14553;2896;2734;3221;1416;366;94;41;4;0;1
1;3;1582;565;419;14346;3350;2886;3209;1415;393;83;36;8;0;0
1;4;1719;581;485;13958;3572;3073;3460;1518;397;102;49;10;1;1
1;5;1710;520;451;14030;3905;3052;3466;1486;398;124;57;6;0;0
1;6;1641;472;498;14641;3726;3114;3530;1591;443;117;55;7;0;0
1;7;1567;530;513;15181;3661;2911;3329;1532;405;98;50;9;1;0
2;0;1877;414;412;15446;1380;2357;2977;1488;314;80;32;4;0;0
2;1;1890;471;460;14327;2508;2769;3294;1608;366;89;47;1;2;0
2;2;1677;517;477;12964;3559;2960;3362;1485;384;95;47;7;0;0
2;3;1520;540;463;12543;3991;3156;3481;1466;376;92;61;9;0;2
2;4;1583;542;471;12041;4311;3319;3473;1458;439;85;54;9;1;0
2;5;1462;558;472;11988;4728;3254;3548;1505;452;101;49;2;0;0
2;6;1496;568;449;12357;4626;3278;3595;1478;431;109;45;5;0;1
2;7;1447;502;470;12784;4459;3045;3415;1437;412;98;46;5;0;1
3;0;1966;431;400;14796;1759;2681;3391;1693;358;84;42;9;0;0
3;1;1866;487;422;13013;2879;3111;3593;1774;360;106;58;8;0;0
3;2;1727;539;480;11561;4134;3349;3731;1559;422;85;43;10;0;1
3;3;1477;521;437;10576;4591;3225;3719;1512;390;111;57;6;0;1
3;4;1405;540;467;10504;4890;3254;3632;1391;417;113;62;10;0;1
3;5;1417;483;483;10150;4932;3213;3598;1336;456;96;49;8;1;0
3;6;1415;548;452;10409;5054;3210;3570;1412;399;128;48;6;0;1
3;7;1276;484;470;10839;4590;3152;3576;1403;401;103;39;6;0;0
4;0;1879;447;410;13471;2181;2790;3456;1780;381;94;49;9;0;2
4;1;1702;486;421;11998;2890;3078;3606;1698;377;81;45;4;0;1
4;2;1654;541;454;10021;4850;3485;3820;1588;463;104;38;3;0;0
4;3;1515;581;480;9433;5212;3406;3712;1542;411;88;37;10;1;1
4;4;1378;524;439;9294;5253;3317;3726;1392;408;95;49;4;0;0
4;5;1265;480;456;8912;4899;3308;3445;1378;414;100;47;6;0;1
4;6;1274;443;381;8902;4661;3217;3424;1335;402;106;47;7;0;0
4;7;1199;440;368;9423;4453;2995;3314;1391;392;96;48;6;0;2
5;0;1553;423;422;12105;2620;2638;3274;1497;321;87;38;6;0;1
5;1;1410;427;380;11557;2775;2788;3334;1558;374;63;39;5;0;0
5;2;1521;567;502;9434;5424;3486;4045;1581;457;122;54;8;2;0
5;3;1464;559;450;8657;5785;3540;3823;1413;439;116;49;8;0;6
5;4;1355;465;439;8274;5351;3365;3746;1431;389;106;40;8;1;2
5;5;1253;440;414;8152;4559;3206;3527;1396;404;78;42;6;1;1
5;6;1206;403;368;8173;4156;3112;3492;1324;360;87;42;13;1;3
5;7;1163;358;363;8386;3574;2920;3206;1383;393;75;33;6;0;2
6;0;1342;407;416;11627;2844;2496;2965;1321;298;69;37;6;0;0
6;1;1374;413;366;11658;2991;2492;3132;1393;320;75;29;9;0;0
6;2;1498;541;441;9101;5317;3429;3787;1555;440;99;44;13;1;2
6;3;1532;605;482;8270;6243;3599;4035;1478;465;122;51;5;0;2
6;4;1284;495;467;7836;5186;3319;3701;1368;399;95;57;4;0;0
